uuid,doi
bed6dcc4-101a-44df-893e-f6148c96afb9,10.1007/978-3-031-20179-0_3
98e02afd-f035-4665-964e-c9672d5a7119,10.1007/978-3-031-20179-0_3
08f7bb1a-979c-488f-82da-a157e1e70c6d,10.1007/s13280-022-01757-5
9c704361-7feb-469d-bb49-38090c8c9141,10.1007/s13280-022-01757-5
c23e57c1-3af1-4694-9cff-edb5be4eea29,10.1007/s13280-022-01757-5
cafd27b3-212c-4e5c-9cdd-5b46e55ff0a8,10.1007/s13280-022-01757-5
e40bda3c-8987-4333-8b29-28f2398e3b3b,10.1007/s13280-022-01757-5
d6b76cbe-b6d9-4b37-8705-c7cc34bce017,10.1007/s13280-022-01757-5
09ae4e2e-9750-4199-a867-e5b56dde5f1b,10.1007/s13280-022-01757-5
e74a73a2-a3a2-4afd-b1f1-0a4192a62783,10.1007/s13280-022-01757-5
8bff6c53-261d-429c-bea7-4f07a18dbb6a,10.1007/s13280-022-01757-5
258bd9b1-4d9c-4e8d-8749-86a15b7e2b91,10.1007/s13280-022-01757-5
203880d8-5b83-4c6c-a34e-01ca2856741a,10.1007/s13280-022-01757-5
b380f241-20cc-4fc6-893f-4f8c507309e5,10.1007/s13280-022-01757-5
4cfd2d35-c15a-4b7a-8906-cae14e242cb8,10.1007/s13280-022-01757-5
d8f6438a-ea16-4601-b505-d773f7caa9fe,10.1007/s13280-022-01757-5
21b725df-3d63-4de5-bd0f-7f2cb51d3d5b,10.1007/s13280-022-01757-5
1f253ca2-19fe-4b01-9ad2-2d06b131b0b5,10.1038/s41560-022-01121-7
0988d718-9e98-4673-80b4-ffd31bdf7b75,10.1038/s41560-022-01121-7
ea909217-c77c-4ec0-bf39-5e9065cdbd42,10.1038/s41560-022-01121-7
8e80e5d4-deeb-43ab-a190-bbb9bdc87900,10.1038/s41560-022-01121-7
70bbc9dc-719c-4be0-80ce-3d7b91d960bf,10.1016/j.respol.2022.104528
2ca3e89d-0345-47c4-b319-6283f61adca6,10.1016/j.respol.2022.104528
7f236229-337a-473b-80ea-976af133fe38,10.1016/j.respol.2022.104528
172bc1a7-1aea-483f-b0e2-0bace8fbc7bc,10.1016/j.respol.2022.104528
d4d0f3e5-15af-43b0-b4ca-c90cda693919,10.1038/s41560-022-01152-0
50bf80e1-9ef3-4db9-941c-8d1e3035c39f,10.1038/s41560-022-01152-0
70bbc9dc-719c-4be0-80ce-3d7b91d960bf,10.1038/s41560-022-01152-0
50755663-9027-498c-9486-c05b5b3179d9,10.1038/s41560-022-01152-0
fc2c3a3a-f3a9-414d-95b2-c4a90bd3ac40,10.1038/s41560-022-01152-0
ad27becd-1f2c-4a93-a512-35860a93eaa3,10.1038/s41560-022-01152-0
a4e0eb25-4e03-4e38-94e9-b4b42f6bb331,10.1038/s41560-022-01152-0
836af3e5-d834-4ebf-beba-7928e3bfda16,10.1038/s41560-022-01152-0
bafa06f0-008a-4b6f-8d0b-17e759be130d,10.1038/s41560-022-01152-0
9c18e676-9456-480c-83a6-af8650007212,10.1038/s41560-022-01152-0
1aa9158a-96cc-42e8-b467-fc8cf3f9530b,10.1038/s41560-022-01152-0
917baee8-2fff-40b1-b998-0cd72feb42b4,10.1038/s41560-022-01152-0
c287a480-6c6e-4902-99c4-401bb677c09d,10.1038/s41560-022-01152-0
edad1209-0c00-4fe7-81fe-3c68c296fc94,10.1038/s41560-022-01152-0
5288fe5c-856c-4bec-9ac3-a1fcf8403e9c,10.1038/s41560-022-01152-0
7e71bfeb-d1f8-4302-bf46-d45151e8354d,10.1038/s41560-022-01152-0
b47825d1-7dfb-44dc-b410-f4c79db0b07f,10.1038/s41560-022-01152-0
fc99e62a-52e9-4148-bca6-3afd7c4bcb40,10.1038/s41560-022-01152-0
41a919ee-d20c-4663-b459-81cdbbae2a0a,10.1038/s41560-022-01152-0
fa9dcd17-402c-4ee1-a785-c74716517517,10.1038/s41560-022-01152-0
4e5ee501-f49f-4dd5-9177-8ef13deb70f0,10.1038/s41560-022-01152-0
a0a89b1b-99be-47a7-8413-9757a587eea4,10.1038/s41560-022-01152-0
4aad7a5a-cf95-40dd-b555-af06d27a42dd,10.1038/s41560-022-01152-0
85629629-5aa8-4623-a31f-86b164ae86bb,10.1038/s41560-022-01152-0
a46f40ad-ab6d-4df5-b612-fe89935750f8,10.1038/s41560-022-01152-0
1be6442f-c612-41f3-8873-92a3e7e3a90f,10.1038/s41560-022-01152-0
